

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 23 10:19:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC12F1840 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   198  001F                     	;# 
   199  008C                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  010C                     	;# 
   214  0111                     	;# 
   215  0112                     	;# 
   216  0115                     	;# 
   217  0116                     	;# 
   218  0117                     	;# 
   219  0118                     	;# 
   220  0119                     	;# 
   221  011A                     	;# 
   222  011B                     	;# 
   223  011D                     	;# 
   224  011D                     	;# 
   225  018C                     	;# 
   226  0191                     	;# 
   227  0191                     	;# 
   228  0192                     	;# 
   229  0193                     	;# 
   230  0193                     	;# 
   231  0193                     	;# 
   232  0194                     	;# 
   233  0195                     	;# 
   234  0196                     	;# 
   235  0197                     	;# 
   236  0199                     	;# 
   237  019A                     	;# 
   238  019B                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019B                     	;# 
   242  019C                     	;# 
   243  019C                     	;# 
   244  019D                     	;# 
   245  019E                     	;# 
   246  019F                     	;# 
   247  020C                     	;# 
   248  0211                     	;# 
   249  0211                     	;# 
   250  0212                     	;# 
   251  0212                     	;# 
   252  0213                     	;# 
   253  0213                     	;# 
   254  0214                     	;# 
   255  0214                     	;# 
   256  0215                     	;# 
   257  0215                     	;# 
   258  0215                     	;# 
   259  0216                     	;# 
   260  0216                     	;# 
   261  0217                     	;# 
   262  0217                     	;# 
   263  0291                     	;# 
   264  0291                     	;# 
   265  0292                     	;# 
   266  0293                     	;# 
   267  0294                     	;# 
   268  0295                     	;# 
   269  0295                     	;# 
   270  0296                     	;# 
   271  0391                     	;# 
   272  0392                     	;# 
   273  0393                     	;# 
   274  039A                     	;# 
   275  039C                     	;# 
   276  039D                     	;# 
   277  039E                     	;# 
   278  039F                     	;# 
   279  0FE4                     	;# 
   280  0FE5                     	;# 
   281  0FE6                     	;# 
   282  0FE7                     	;# 
   283  0FE8                     	;# 
   284  0FE9                     	;# 
   285  0FEA                     	;# 
   286  0FEB                     	;# 
   287  0FED                     	;# 
   288  0FEE                     	;# 
   289  0FEF                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001E                     	;# 
   315  001F                     	;# 
   316  008C                     	;# 
   317  0091                     	;# 
   318  0092                     	;# 
   319  0095                     	;# 
   320  0096                     	;# 
   321  0097                     	;# 
   322  0098                     	;# 
   323  0099                     	;# 
   324  009A                     	;# 
   325  009B                     	;# 
   326  009B                     	;# 
   327  009C                     	;# 
   328  009D                     	;# 
   329  009E                     	;# 
   330  010C                     	;# 
   331  0111                     	;# 
   332  0112                     	;# 
   333  0115                     	;# 
   334  0116                     	;# 
   335  0117                     	;# 
   336  0118                     	;# 
   337  0119                     	;# 
   338  011A                     	;# 
   339  011B                     	;# 
   340  011D                     	;# 
   341  011D                     	;# 
   342  018C                     	;# 
   343  0191                     	;# 
   344  0191                     	;# 
   345  0192                     	;# 
   346  0193                     	;# 
   347  0193                     	;# 
   348  0193                     	;# 
   349  0194                     	;# 
   350  0195                     	;# 
   351  0196                     	;# 
   352  0197                     	;# 
   353  0199                     	;# 
   354  019A                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019C                     	;# 
   360  019C                     	;# 
   361  019D                     	;# 
   362  019E                     	;# 
   363  019F                     	;# 
   364  020C                     	;# 
   365  0211                     	;# 
   366  0211                     	;# 
   367  0212                     	;# 
   368  0212                     	;# 
   369  0213                     	;# 
   370  0213                     	;# 
   371  0214                     	;# 
   372  0214                     	;# 
   373  0215                     	;# 
   374  0215                     	;# 
   375  0215                     	;# 
   376  0216                     	;# 
   377  0216                     	;# 
   378  0217                     	;# 
   379  0217                     	;# 
   380  0291                     	;# 
   381  0291                     	;# 
   382  0292                     	;# 
   383  0293                     	;# 
   384  0294                     	;# 
   385  0295                     	;# 
   386  0295                     	;# 
   387  0296                     	;# 
   388  0391                     	;# 
   389  0392                     	;# 
   390  0393                     	;# 
   391  039A                     	;# 
   392  039C                     	;# 
   393  039D                     	;# 
   394  039E                     	;# 
   395  039F                     	;# 
   396  0FE4                     	;# 
   397  0FE5                     	;# 
   398  0FE6                     	;# 
   399  0FE7                     	;# 
   400  0FE8                     	;# 
   401  0FE9                     	;# 
   402  0FEA                     	;# 
   403  0FEB                     	;# 
   404  0FED                     	;# 
   405  0FEE                     	;# 
   406  0FEF                     	;# 
   407                           
   408                           	psect	idataBANK0
   409  05FB                     __pidataBANK0:	
   410                           
   411                           ;initializer for _randx
   412  05FB  3401               	retlw	1
   413  05FC  3400               	retlw	0
   414  05FD  3400               	retlw	0
   415  05FE  3400               	retlw	0
   416                           
   417                           ;initializer for _isred
   418  05FF  3401               	retlw	1
   419                           
   420                           ;initializer for _isincreasing
   421  0600  3401               	retlw	1
   422                           
   423                           ;initializer for _maxbrightness
   424  0601  34FF               	retlw	255
   425                           
   426                           ;initializer for _increase
   427  0602  3405               	retlw	5
   428                           
   429                           ;initializer for _LED
   430  0603  3403               	retlw	3
   431                           
   432                           ;initializer for _colour
   433  0604  3405               	retlw	5
   434                           
   435                           ;initializer for _blue
   436  0605  3405               	retlw	5
   437                           
   438                           ;initializer for _green
   439  0606  3405               	retlw	5
   440                           
   441                           ;initializer for _red
   442  0607  3405               	retlw	5
   443                           
   444                           	psect	stringtext1
   445  0800                     __pstringtext1:	
   446  0800                     _maxLEDs:	
   447  0800  341E               	retlw	30
   448  0801                     __end_of_maxLEDs:	
   449  000B                     _INTCON	set	11
   450  000C                     _PORTA	set	12
   451  0065                     _RA5	set	101
   452  009C                     _ADRESH	set	156
   453  0097                     _WDTCON	set	151
   454  008C                     _TRISA	set	140
   455  009E                     _ADCON1	set	158
   456  009D                     _ADCON0	set	157
   457  0095                     _OPTION_REG	set	149
   458  0099                     _OSCCON	set	153
   459  04E9                     _GO	set	1257
   460  04E8                     _ADON	set	1256
   461  010C                     _LATA	set	268
   462  018C                     _ANSELA	set	396
   463  020C                     _WPUA	set	524
   464                           
   465                           ; #config settings
   466  0000                     
   467                           	psect	cinit
   468  07EA                     start_initialization:	
   469  07EA                     __initialization:	
   470                           
   471                           ; Initialize objects allocated to BANK0
   472  07EA  30FB               	movlw	low __pidataBANK0
   473  07EB  0084               	movwf	4
   474  07EC  3085               	movlw	(high __pidataBANK0)| (0+128)
   475  07ED  0085               	movwf	5
   476  07EE  303D               	movlw	low __pdataBANK0
   477  07EF  0086               	movwf	6
   478  07F0  3000               	movlw	high __pdataBANK0
   479  07F1  0087               	movwf	7
   480  07F2  300D               	movlw	13
   481  07F3  3185  25F5  3187   	fcall	init_ram
   482                           
   483                           ; Clear objects allocated to BANK0
   484  07F6  3020               	movlw	low __pbssBANK0
   485  07F7  0084               	movwf	4
   486  07F8  3000               	movlw	high __pbssBANK0
   487  07F9  0085               	movwf	5
   488  07FA  301D               	movlw	29
   489  07FB  3185  25EF         	fcall	clear_ram0
   490  07FD                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  07FD                     __end_of__initialization:	
   494  07FD  0020               	movlb	0
   495  07FE  3186  2ED4         	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssBANK0
   498  0020                     __pbssBANK0:	
   499  0020                     _blueArray:	
   500  0020                     	ds	8
   501  0028                     _greenArray:	
   502  0028                     	ds	8
   503  0030                     _redArray:	
   504  0030                     	ds	8
   505  0038                     _i:	
   506  0038                     	ds	1
   507  0039                     _temp:	
   508  0039                     	ds	1
   509  003A                     _isreallybright:	
   510  003A                     	ds	1
   511  003B                     _arrayIndex:	
   512  003B                     	ds	1
   513  003C                     _speed:	
   514  003C                     	ds	1
   515                           
   516                           	psect	dataBANK0
   517  003D                     __pdataBANK0:	
   518  003D                     _randx:	
   519  003D                     	ds	4
   520  0041                     _isred:	
   521  0041                     	ds	1
   522  0042                     _isincreasing:	
   523  0042                     	ds	1
   524  0043                     _maxbrightness:	
   525  0043                     	ds	1
   526  0044                     _increase:	
   527  0044                     	ds	1
   528  0045                     _LED:	
   529  0045                     	ds	1
   530  0046                     _colour:	
   531  0046                     	ds	1
   532  0047                     _blue:	
   533  0047                     	ds	1
   534  0048                     _green:	
   535  0048                     	ds	1
   536  0049                     _red:	
   537  0049                     	ds	1
   538                           
   539                           	psect	inittext
   540  05F5                     init_ram:	
   541  05F5  00FE               	movwf	126
   542  05F6                     initloop:	
   543  05F6  0012               	moviw fsr0++
   544  05F7  001E               	movwi fsr1++
   545  05F8  0BFE               	decfsz	126,f
   546  05F9  2DF6               	goto	initloop
   547  05FA  3400               	retlw	0
   548                           
   549                           	psect	clrtext
   550  05EF                     clear_ram0:	
   551                           ;	Called with FSR0 containing the base address, and
   552                           ;	WREG with the size to clear
   553                           
   554  05EF  0064               	clrwdt	;clear the watchdog before getting into this loop
   555  05F0                     clrloop0:	
   556  05F0  0180               	clrf	0	;clear RAM location pointed to by FSR
   557  05F1  3101               	addfsr 0,1
   558  05F2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   559  05F3  2DF0               	goto	clrloop0	;have we reached the end yet?
   560  05F4  3400               	retlw	0	;all done for this memory range, return
   561                           
   562                           	psect	cstackCOMMON
   563  0070                     __pcstackCOMMON:	
   564  0070                     ?_init:	
   565  0070                     ??_init:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_adConvert:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ??_adConvert:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_neoRGB:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_loadArray:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_loadArray:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_main:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?___lmul:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  0070                     adConvert@chan:	
   590                           ; 4 bytes @ 0x0
   591                           
   592  0070                     neoRGB@green:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ___lmul@multiplier:	
   596                           ; 1 bytes @ 0x0
   597                           
   598                           
   599                           ; 4 bytes @ 0x0
   600  0070                     	ds	1
   601  0071                     neoRGB@blue:	
   602  0071                     loadArray@sensor:	
   603                           ; 1 bytes @ 0x1
   604                           
   605                           
   606                           ; 1 bytes @ 0x1
   607  0071                     	ds	1
   608  0072                     neoRGB@leds:	
   609  0072                     loadArray@i:	
   610                           ; 1 bytes @ 0x2
   611                           
   612                           
   613                           ; 1 bytes @ 0x2
   614  0072                     	ds	1
   615  0073                     neoRGB@singleled:	
   616                           
   617                           ; 1 bytes @ 0x3
   618  0073                     	ds	1
   619  0074                     ??_neoRGB:	
   620  0074                     ___lmul@multiplicand:	
   621                           ; 1 bytes @ 0x4
   622                           
   623                           
   624                           ; 4 bytes @ 0x4
   625  0074                     	ds	1
   626  0075                     neoRGB@red:	
   627                           
   628                           ; 1 bytes @ 0x5
   629  0075                     	ds	3
   630  0078                     ??___lmul:	
   631  0078                     ___lmul@product:	
   632                           ; 1 bytes @ 0x8
   633                           
   634                           
   635                           ; 4 bytes @ 0x8
   636  0078                     	ds	4
   637  007C                     ?_rand:	
   638                           
   639                           ; 2 bytes @ 0xC
   640  007C                     	ds	2
   641                           
   642                           	psect	cstackBANK0
   643  004A                     __pcstackBANK0:	
   644  004A                     ??_rand:	
   645                           
   646                           ; 1 bytes @ 0x0
   647  004A                     	ds	5
   648  004F                     ??_main:	
   649                           
   650                           ; 1 bytes @ 0x5
   651  004F                     	ds	3
   652  0052                     main@lightsense:	
   653                           
   654                           ; 1 bytes @ 0x8
   655  0052                     	ds	1
   656  0053                     main@tempsense:	
   657                           
   658                           ; 1 bytes @ 0x9
   659  0053                     	ds	1
   660                           
   661                           	psect	maintext
   662  06D4                     __pmaintext:	
   663 ;;
   664 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   665 ;;
   666 ;; *************** function _main *****************
   667 ;; Defined at:
   668 ;;		line 243 in file "RAINBO-Starter.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;  tempsense       1    9[BANK0 ] unsigned char 
   673 ;;  lightsense      1    8[BANK0 ] unsigned char 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  2  135[None  ] int 
   676 ;; Registers used:
   677 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : B1F/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   683 ;;      Params:         0       0       0       0
   684 ;;      Locals:         0       2       0       0
   685 ;;      Temps:          0       3       0       0
   686 ;;      Totals:         0       5       0       0
   687 ;;Total ram usage:        5 bytes
   688 ;; Hardware stack levels required when called:    2
   689 ;; This function calls:
   690 ;;		_adConvert
   691 ;;		_init
   692 ;;		_loadArray
   693 ;;		_neoRGB
   694 ;;		_rand
   695 ;; This function is called by:
   696 ;;		Startup code after reset
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _main
   702  06D4                     _main:	
   703                           
   704                           ;RAINBO-Starter.c: 245: init();
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   708  06D4  3186  261C  3186   	fcall	_init
   709                           
   710                           ;RAINBO-Starter.c: 246: RA5 = 0;
   711  06D7  0020               	movlb	0	; select bank0
   712  06D8  128C               	bcf	12,5	;volatile
   713                           
   714                           ;RAINBO-Starter.c: 248: _delay((unsigned long)((200)*(32000000/4000000.0)));
   715  06D9  30E4               	movlw	228
   716  06DA                     u1037:	
   717  06DA  3200               	nop2
   718  06DB  3200               	nop2
   719  06DC  0B89               	decfsz	9,f
   720  06DD  2EDA               	goto	u1037
   721  06DE  3200               	nop2
   722  06DF  3200               	nop2
   723  06E0                     l1087:	
   724                           ;RAINBO-Starter.c: 250: while (1) {
   725                           
   726                           
   727                           ;RAINBO-Starter.c: 253: unsigned char lightsense = adConvert(0b00000100);
   728  06E0  3004               	movlw	4
   729  06E1  3186  2608  3186   	fcall	_adConvert
   730  06E4  0020               	movlb	0	; select bank0
   731  06E5  00CF               	movwf	??_main
   732  06E6  084F               	movf	??_main,w
   733  06E7  00D2               	movwf	main@lightsense
   734                           
   735                           ;RAINBO-Starter.c: 254: unsigned char tempsense = adConvert(0b01110100);
   736  06E8  3074               	movlw	116
   737  06E9  3186  2608  3186   	fcall	_adConvert
   738  06EC  0020               	movlb	0	; select bank0
   739  06ED  00CF               	movwf	??_main
   740  06EE  084F               	movf	??_main,w
   741  06EF  00D3               	movwf	main@tempsense
   742                           
   743                           ;RAINBO-Starter.c: 257: loadArray(tempsense);
   744  06F0  0853               	movf	main@tempsense,w
   745  06F1  3186  2665  3186   	fcall	_loadArray
   746                           
   747                           ;RAINBO-Starter.c: 262: if (tempsense >= 128) {
   748  06F4  3080               	movlw	128
   749  06F5  0020               	movlb	0	; select bank0
   750  06F6  0253               	subwf	main@tempsense,w
   751  06F7  1C03               	skipc
   752  06F8  2EFC               	goto	l1097
   753                           
   754                           ;RAINBO-Starter.c: 263: isred = 1;
   755  06F9  01C1               	clrf	_isred
   756  06FA  0AC1               	incf	_isred,f
   757                           
   758                           ;RAINBO-Starter.c: 264: } else if (tempsense <= 128) {
   759  06FB  2F00               	goto	l1101
   760  06FC                     l1097:	
   761  06FC  3081               	movlw	129
   762  06FD  0253               	subwf	main@tempsense,w
   763  06FE  1C03               	btfss	3,0
   764                           
   765                           ;RAINBO-Starter.c: 265: isred = 0;
   766  06FF  01C1               	clrf	_isred
   767  0700                     l1101:	
   768                           
   769                           ;RAINBO-Starter.c: 266: }
   770                           ;RAINBO-Starter.c: 268: if (lightsense >= 128) {
   771  0700  3080               	movlw	128
   772  0701  0252               	subwf	main@lightsense,w
   773  0702  1C03               	skipc
   774  0703  2F0E               	goto	l1109
   775                           
   776                           ;RAINBO-Starter.c: 269: if (colour >= 5 && colour <= 30) {
   777  0704  3005               	movlw	5
   778  0705  0246               	subwf	_colour,w
   779  0706  1C03               	skipc
   780  0707  2F1E               	goto	l1117
   781  0708  301F               	movlw	31
   782  0709  0246               	subwf	_colour,w
   783  070A  1803               	skipnc
   784  070B  2F1E               	goto	l1117
   785                           
   786                           ;RAINBO-Starter.c: 270: maxbrightness = 255;
   787  070C  30FF               	movlw	255
   788  070D  2F1B               	goto	L1
   789  070E                     l1109:	
   790                           ;RAINBO-Starter.c: 271: }
   791                           ;RAINBO-Starter.c: 272: } else if (lightsense <= 128) {
   792                           
   793  070E  3081               	movlw	129
   794  070F  0252               	subwf	main@lightsense,w
   795  0710  1803               	skipnc
   796  0711  2F1E               	goto	l1117
   797                           
